scaling,mpi_ranks,omp_threads,n_estimators,max_depth,criteria,which_loss_function,train_time_mean,train_time_std,eval_time_mean,eval_time_std,mse_mean,mse_std,mae_mean,mae_std
strong,1,1,200,10,0,0,27.535700000000002,0.03268424697006259,0.112886,0.0006189173342754804,2.310376666666667e-05,3.5807187670758137e-07,0.0029266366666666666,4.617332082009675e-06
strong,1,2,200,10,0,0,14.048133333333334,0.26975633861361276,0.12351433333333334,0.00035296962412586727,2.38938e-05,5.389497008070418e-07,0.0029780666666666664,2.9926557139474307e-05
strong,1,3,200,10,0,0,9.992723333333332,0.279795241123854,0.13328033333333333,0.0012023380925883103,2.2579866666666667e-05,3.4800465833408457e-07,0.002922916666666666,1.6449823369534558e-05
strong,1,4,200,10,0,0,9.048743333333334,0.09900968886371093,0.14737566666666665,0.0005441576568932544,2.2761533333333332e-05,3.605789079922577e-07,0.002924023333333333,8.597303194736237e-06
strong,1,5,200,10,0,0,8.325836666666666,0.3145300242513515,0.15014566666666665,0.0007774558222532994,2.28959e-05,4.86030252830692e-07,0.0029312,2.260416333333317e-05
strong,1,6,200,10,0,0,8.944719999999998,0.04238637595580331,0.15278233333333333,0.0018236465910062992,2.2406733333333337e-05,3.2168108775963464e-07,0.0029189466666666667,2.0496182300342792e-05
strong,2,1,200,10,0,0,27.848133333333333,0.007979278719839862,0.09570126666666667,0.00134967604096522,2.3771066666666667e-05,3.287264043074255e-07,0.00296162,1.953294823283634e-05
strong,2,2,200,10,0,0,16.150066666666664,0.11785794651000728,0.1047727,0.005039716266484324,2.2871233333333332e-05,1.0346211684583976e-06,0.0029291866666666666,4.214707766329178e-05
strong,2,3,200,10,0,0,9.658163333333333,0.21656061142835364,0.10591480000000002,0.01358883363942616,2.39606e-05,1.2432552781575748e-06,0.0029520566666666665,5.186665231362275e-05
strong,2,4,200,10,0,0,8.926656666666666,0.14797263020196963,0.1203,0.0010433628323838309,2.26752e-05,1.5456004227052583e-07,0.0029034066666666666,1.0096072943916803e-05
strong,2,5,200,10,0,0,7.78125,0.31981925551786294,0.11224493333333334,0.018868218488829896,2.29291e-05,6.06198487845909e-07,0.0029307366666666665,1.7499137756536026e-05
strong,2,6,200,10,0,0,7.954716666666667,0.3198390335083504,0.12364833333333332,0.006449791435043119,2.3524566666666665e-05,5.709625459597928e-07,0.00294991,3.3089382990117316e-05
strong,3,1,200,10,0,0,28.054166666666664,0.03562492884983224,0.09227673333333335,0.002846321785899988,2.3932933333333336e-05,3.3088376945520935e-07,0.0029857033333333337,5.688387781749387e-06
strong,3,2,200,10,0,0,17.16,0.14050326212108674,0.09984496666666666,0.0005784062720575838,2.3110666666666665e-05,2.1793767202778284e-07,0.0029295366666666667,1.2728593358611437e-05
strong,3,3,200,10,0,0,9.477016666666666,0.17282532710482248,0.07511493333333334,0.02820826165202118,2.3567066666666667e-05,1.3685947375156544e-07,0.002933536666666667,2.2346979413085955e-05
strong,3,4,200,10,0,0,8.97989,0.11223160814434895,0.108306,0.003121511172493222,2.337303333333333e-05,1.5050929834694238e-07,0.0029202266666666665,1.1643997977021919e-05
strong,3,5,200,10,0,0,7.113276666666667,0.1293169255056051,0.09395856666666667,0.028331588123074843,2.3500066666666665e-05,6.683968747849005e-07,0.0029461766666666668,2.3548027990093386e-05
strong,3,6,200,10,0,0,7.8758566666666665,0.23070571533641912,0.11824266666666666,0.003095871695590041,2.36588e-05,7.077006193770558e-07,0.002952213333333333,7.565079128616115e-06
strong,4,1,200,10,0,0,27.919833333333333,0.030374367848931893,0.088055,0.004519009392186154,2.3215566666666665e-05,4.893531944198274e-07,0.0029436633333333336,1.8958717138972193e-05
strong,4,2,200,10,0,0,17.273666666666667,0.1750222906438562,0.07713883333333334,0.022984931856230413,2.3146233333333336e-05,8.760264772761664e-07,0.002936793333333333,4.9447619648360064e-05
strong,4,3,200,10,0,0,9.796853333333333,0.13932671539307268,0.0658333,0.02525668910962005,2.4119800000000002e-05,5.309276096292854e-07,0.002953896666666667,8.655735413906527e-06
strong,4,4,200,10,0,0,9.088053333333333,0.050243926553918586,0.06115419999999999,0.030529607464667256,2.3439333333333328e-05,7.364492891948199e-07,0.0029366299999999995,2.995372876065123e-05
strong,4,5,200,10,0,0,7.098433333333333,0.1968593782938019,0.09992649999999999,0.008288898730631628,2.3235566666666665e-05,3.489724853846735e-07,0.0029214933333333334,1.6264565438058506e-05
strong,4,6,200,10,0,0,6.901253333333334,0.899915707916889,0.23546333333333333,0.1863513768920304,2.443896666666667e-05,1.3424611535865354e-06,0.0029569166666666667,5.020400338175796e-05
strong,5,1,200,10,0,0,27.9766,0.0632228334280151,0.0894678,0.00014630905645242922,2.3083766666666667e-05,3.45246678316952e-07,0.0029301799999999997,1.6793159321580888e-05
strong,5,2,200,10,0,0,17.519366666666667,0.05602691813365824,0.054746866666666665,0.029347536491766316,2.3415999999999997e-05,8.399289652504277e-08,0.0029399866666666667,1.1407694284511968e-05
strong,5,3,200,10,0,0,9.68258,0.22893615747627083,0.059986866666666666,0.022896644877409923,2.3027966666666667e-05,8.67092599181629e-07,0.0029372433333333336,2.1430657686802073e-05
strong,5,4,200,10,0,0,8.80807,0.1421698824177142,0.08186413333333332,0.019094509025953565,2.2973433333333336e-05,8.866881839494399e-07,0.00292603,2.495092917441472e-05
strong,5,5,200,10,0,0,6.971466666666667,0.206529475270615,0.09168953333333334,0.0217425902635562,2.3515966666666666e-05,9.114160752489626e-07,0.002959416666666666,4.335918305913481e-05
strong,5,6,200,10,0,0,7.475076666666666,0.5352850326279968,0.14462453333333333,0.0644388905090362,2.415473333333333e-05,4.289293207770037e-07,0.0029690066666666665,1.0355965537902284e-05
strong,6,1,200,10,0,0,28.776300000000003,0.052069376796730876,0.08948633333333333,1.6943500884473346e-05,2.3301233333333337e-05,4.2118916045986874e-07,0.0029125833333333334,3.056471749510465e-05
strong,6,2,200,10,0,0,17.330333333333332,0.050289848765818546,0.0774827,0.018636092099471924,2.28095e-05,2.8162728324270454e-07,0.0029186999999999998,4.131884154555594e-06
strong,6,3,200,10,0,0,9.782293333333334,0.1532916804294636,0.0576288,0.023793106716161864,2.36691e-05,8.15961155121166e-07,0.002942586666666667,3.900704751138627e-05
strong,6,4,200,10,0,0,8.74325,0.3957498779111207,0.0737687,0.01850838859778632,2.3359799999999996e-05,6.597913761182397e-07,0.0029312266666666666,1.9762134387650515e-05
strong,6,5,200,10,0,0,7.077746666666666,0.12132766277958035,0.08481383333333332,0.004228968971536942,2.2869766666666666e-05,5.909109032295441e-07,0.00291464,2.215826256726833e-05
strong,6,6,200,10,0,0,7.519216666666666,0.044089714850014124,0.09805023333333333,0.010971268033772982,2.4177333333333333e-05,4.227898558648528e-07,0.0029454466666666668,1.3636855290800058e-05
weak,1,1,200,10,0,0,4.13783,0.018274464880446165,0.015655933333333334,0.00019702379438929545,0.0002994303333333333,4.983653902732636e-06,0.008385583333333333,0.0001779250127316433
weak,1,2,200,10,0,0,2.347646666666667,0.021191409160841997,0.016865166666666667,9.046090622780476e-05,0.000286574,1.5269440919693174e-05,0.008280843333333334,0.00017567401483682503
weak,1,3,200,10,0,0,1.4141233333333334,0.03341268455076431,0.020420033333333334,0.0001579743720425007,0.0003029103333333333,2.4185057236970842e-05,0.008307506666666666,0.0001693004340087631
weak,1,4,200,10,0,0,1.31532,0.022570823349330166,0.023040866666666663,0.0002998640173293368,0.00031258966666666664,8.630758805316919e-06,0.00831333,0.00019159489763560973
weak,1,5,200,10,0,0,1.17303,0.0284681201814708,0.025262433333333334,0.000851086076075087,0.000270702,8.288574183778517e-06,0.008047753333333333,3.927035551433516e-05
weak,1,6,200,10,0,0,1.2320633333333335,0.06324419147681123,0.025835633333333333,0.0001621610995961187,0.00028108166666666667,1.6312075962985846e-06,0.008087456666666668,7.162451923437624e-05
weak,2,1,200,10,0,0,8.957500000000001,0.01899353574245735,0.030903533333333334,0.00012012166980006374,0.00018958366666666667,6.5303561073565444e-06,0.0071259,7.457531495072626e-05
weak,2,2,200,10,0,0,5.26425,0.015816828590670778,0.03146396666666667,0.007345878469061559,0.00019279733333333332,2.664933811977748e-06,0.00715147,3.9153841020603246e-05
weak,2,3,200,10,0,0,3.239526666666667,0.07225172954485043,0.035511766666666666,0.009879188018365794,0.00018322966666666667,1.0289796153903578e-05,0.007078996666666667,0.0001546358419714596
weak,2,4,200,10,0,0,2.750073333333333,0.09589722878628401,0.0485998,0.0033427003764421753,0.00019279733333333332,3.4602929869529234e-06,0.0071262999999999995,5.624780173482322e-05
weak,2,5,200,10,0,0,2.3249033333333338,0.04292755628834337,0.0370151,0.01021351345261104,0.00018994533333333333,6.15798204681444e-06,0.007125826666666667,6.007369326271038e-05
weak,2,6,200,10,0,0,2.4713133333333333,0.0722898906410081,0.07802773333333334,0.021710873960811027,0.00018737266666666666,5.720615370938879e-06,0.00707599,5.42427709469198e-05
weak,3,1,200,10,0,0,13.846233333333336,0.003936439451529243,0.051976699999999994,0.0038622021861454458,0.00018133566666666667,3.941994447259184e-06,0.00695003,2.936631744022401e-05
weak,3,2,200,10,0,0,8.170986666666666,0.06197473481633922,0.05113563333333334,0.003562258918470445,0.00018151433333333332,2.031840599609686e-06,0.006945893333333334,4.187555638104685e-05
weak,3,3,200,10,0,0,4.731516666666667,0.004258656543506856,0.046015933333333335,0.007574782538719438,0.00018731533333333334,3.4067917785245126e-06,0.007038926666666666,7.441882841205056e-05
weak,3,4,200,10,0,0,4.094796666666666,0.12489604886553567,0.06285896666666667,0.00044826186047393514,0.00018430466666666668,1.1885344850790925e-06,0.0070004766666666675,2.7440555549931645e-05
weak,3,5,200,10,0,0,3.446626666666667,0.11142213614099418,0.0339674,0.010056486102013963,0.000181263,5.671703506590119e-06,0.0069721133333333326,6.386344407318538e-05
weak,3,6,200,10,0,0,3.6335466666666663,0.049627565816679764,0.0665449,0.0033967151318099477,0.00018192466666666664,5.962757210850992e-06,0.006969536666666667,5.502734007341755e-05
weak,4,1,200,10,0,0,18.5628,0.021430041219435494,0.06033153333333333,0.0001846315309534709,6.39265e-05,4.333283897923147e-06,0.004239963333333333,9.708834339003952e-05
weak,4,2,200,10,0,0,11.427533333333335,0.05997756988148876,0.050091133333333336,0.011622533412967912,6.05872e-05,8.620979178724431e-07,0.004187096666666667,3.841522383407685e-05
weak,4,3,200,10,0,0,6.439236666666666,0.05863406366799289,0.06206609999999999,0.007897833176257904,6.087953333333334e-05,1.79264044049243e-06,0.004195233333333334,3.125324125413035e-05
weak,4,4,200,10,0,0,5.493016666666667,0.14739911744044526,0.06350299999999999,0.0034219064579071546,6.220889999999999e-05,1.0160021292628615e-06,0.004205056666666668,2.2045312930920675e-05
weak,4,5,200,10,0,0,4.56965,0.12197182734823105,0.0686566,0.0052197635425371555,6.279633333333333e-05,2.7229141060431715e-06,0.004235333333333333,5.008606548288201e-05
weak,4,6,200,10,0,0,4.852683333333332,0.048080954187241065,0.07189963333333334,0.005365511629741274,6.061876666666667e-05,1.9368609196899446e-07,0.00415941,1.594793403547928e-05
weak,5,1,200,10,0,0,23.457566666666665,0.018113776218361705,0.07508340000000001,0.00011649380527163807,3.66233e-05,3.07817131860241e-07,0.0034497666666666667,3.975108663783782e-06
weak,5,2,200,10,0,0,14.449266666666668,0.18399772341586765,0.05721823333333333,0.007210994167396216,3.5991233333333335e-05,1.024631424247532e-07,0.003435636666666667,1.2107860623945335e-05
weak,5,3,200,10,0,0,7.969696666666667,0.10505279699063469,0.03920186666666667,0.015864051023899567,3.5797766666666665e-05,2.8176243342377777e-07,0.00342099,2.4549391031143688e-05
weak,5,4,200,10,0,0,6.627303333333334,0.6015124367976293,0.064137,0.01950925111855057,3.644546666666667e-05,7.924078130749496e-07,0.003470863333333333,4.391913048117205e-05
weak,5,5,200,10,0,0,5.722396666666666,0.31854684431370883,0.09751103333333333,0.020943966390718726,3.5623699999999996e-05,1.1740210077620706e-06,0.0034221200000000003,3.747336120499461e-05
weak,5,6,200,10,0,0,6.353846666666667,0.17352282776498199,0.10658216666666666,0.0238983738434694,3.57206e-05,4.213575757793694e-07,0.0034358733333333335,1.1123537606754861e-05
weak,6,1,200,10,0,0,28.750833333333333,0.034409914591904844,0.08936573333333335,4.783682914055336e-05,2.365646666666667e-05,7.059512463493649e-07,0.0029472266666666666,2.803119730268787e-05
weak,6,2,200,10,0,0,17.35063333333333,0.22875964581970268,0.0942719,0.008150106723636608,2.27226e-05,1.382114563510082e-07,0.0029322733333333336,6.14894209509972e-06
weak,6,3,200,10,0,0,9.741950000000001,0.14104214901936188,0.08625933333333334,0.007012967770415664,2.3773e-05,5.175257867971407e-07,0.0029501566666666665,1.9866055359722536e-05
weak,6,4,200,10,0,0,8.883963333333334,0.12081777196349157,0.06658973333333333,0.024299156255905036,2.34421e-05,6.240621603654559e-07,0.002938183333333333,2.5658545468431366e-05
weak,6,5,200,10,0,0,6.735156666666666,0.3344567787057426,0.0743234,0.03434798860612753,2.3148266666666667e-05,1.4673226805610581e-06,0.00292021,5.082961603894602e-05
weak,6,6,200,10,0,0,7.3852199999999995,0.053959646650684,0.09145623333333334,0.0030785595747939588,2.3962966666666664e-05,7.713973655357903e-07,0.00295046,2.6385838373390166e-05
